grade,name,type,yomi
3級,現金,asset,げんきん
3級,小口現金,asset,こぐちげんきん
3級,当座預金,asset,とうざよきん
3級,当座預金○○銀行,asset,とうざよきん〇〇ぎんこう
3級,普通預金,asset,ふつうよきん
3級,普通預金○○銀行,asset,ふつうよきん〇〇ぎんこう
3級,定期預金,asset,ていきよきん
3級,定期預金○○銀行,asset,ていきよきん〇〇ぎんこう
3級,受取手形,asset,うけとりてがた
3級,売掛金,asset,うりかけきん
3級,クレジット売掛金,asset,くれじっとうりかけきん
3級,電子記録債権,asset,でんしきろくさいけん
3級,繰越商品,asset,くりこししょうひん
3級,貸付金,asset,かしつけきん
3級,手形貸付金,asset,てがたかしつけきん
3級,役員貸付金,asset,やくいんかしつけきん
3級,従業員貸付金,asset,じゅうぎょういんかしつけきん
3級,立替金,asset,たてかえきん
3級,従業員立替金,asset,じゅうぎょういんたてかえきん
3級,前払金,asset,まえばらいきん
3級,未収入金,asset,みしゅうにゅうきん
3級,仮払金,asset,かりばらいきん
3級,受取商品券,asset,うけとりしょうひんけん
3級,差入保証金,asset,さしいれほしょうきん
3級,貯蔵品,asset,ちょぞうひん
3級,仮払消費税,asset,かりばらいしょうひぜい
3級,未収還付消費税,asset,みしゅうかんぷほうじんぜい
3級,仮払法人税等,asset,かりばらいほうじんぜいとう
3級,前払保険料,asset,まえばらいほけんりょう
3級,未収家賃,asset,みゅしゅうやちん
3級,建物,asset,たてもの
3級,備品,asset,びひん
3級,車両運搬具,asset,しゃりょううんぱんぐ
3級,土地,asset,とち
3級,支払手形,liability,しはらいてがた
3級,買掛金,liability,かいかけきん
3級,電子記録債務,liability,でんしきろくさいむ
3級,前受金,liability,まえうけきん
3級,借入金,liability,かりいれきん
3級,役員借入金,liability,やくいんかりいれきん
3級,手形借入金,liability,てがたかりいれきん
3級,当座借越,liability,とうざかりこし
3級,未払金,liability,みばらいきん
3級,仮受金,liability,かりうけきん
3級,未払利息,liability,みばらいりそく
3級,前受地代,liability,まえうけちだい
3級,前受家賃,liability,まえうけやちん
3級,未払費用,liability,みばらいひよう
3級,預り金,liability,あずかりきん
3級,所得税預り金,liability,しょとくぜいあずかりきん
3級,社会保険料預り金,liability,しゃかいほけんりょうあずかりきん
3級,仮受消費税,liability,かりうけしょうひぜい
3級,未払消費税,liability,みばらいしょうひぜい
3級,未払法人税等,liability,みばらいほうじんぜいとう
3級,未払配当金,liability,みばらいはいとうきん
3級,資本金,equity,しほんきん
3級,利益準備金,equity,りえきじゅんびきん
3級,繰越利益剰余金,equity,くりこしりえきじょうよきん
3級,仕入,expense,しいれ
3級,売上原価,expense,うりあげげんか
3級,発送費,expense,はっそうひ
3級,給料,expense,きゅうりょう
3級,法定福利費,expense,ほうていふくりひ
3級,広告宣伝費,expense,こうこくせんでんひ
3級,支払手数料,expense,しはらいてすうりょう
3級,支払利息,expense,しはらいりそく
3級,旅費交通費,expense,りょひこうつうひ
3級,貸倒引当金繰入,expense,かしだおれひきあてきんくりいれ
3級,貸倒損失,expense,かしだおれそんしつ
3級,減価償却費,expense,げんかしょうきゃくひ
